This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bettex Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/allcaponne/bettexcoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = UbuntuDC
uname -m = x86_64
uname -r = 4.13.0-45-generic
uname -s = Linux
uname -v = #50~16.04.1-Ubuntu SMP Wed May 30 11:18:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23790: $? = 0
configure:23807: result: -lqtpcre
configure:23826: checking for library containing hb_ot_tags_from_script 
configure:23857: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccHsl4BC.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:23857: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:23857: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:23857: $? = 0
configure:23874: result: -lqtharfbuzzng
configure:23894: checking for main in -lQt5Core   
configure:23913: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:23913: $? = 0
configure:23923: result: yes
configure:23956: checking for main in -lQt5Gui    
configure:23975: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:23975: $? = 0
configure:23985: result: yes
configure:24018: checking for main in -lQt5Network
configure:24037: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24037: $? = 0
configure:24047: result: yes
configure:24081: checking for main in -lQt5Widgets
configure:24100: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24100: $? = 0
configure:24110: result: yes
configure:24152: checking for main in -lQt5Test
configure:24171: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Test  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24171: $? = 0
configure:24181: result: yes
configure:24194: checking QTest usability
configure:24194: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24194: $? = 0
configure:24194: result: yes
configure:24194: checking QTest presence
configure:24194: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24194: $? = 0
configure:24194: result: yes
configure:24194: checking for QTest
configure:24194: result: yes
configure:24209: checking for main in -lQt5DBus
configure:24228: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5DBus  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24228: $? = 0
configure:24238: result: yes
configure:24251: checking QtDBus usability
configure:24251: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24251: $? = 0
configure:24251: result: yes
configure:24251: checking QtDBus presence
configure:24251: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24251: $? = 0
configure:24251: result: yes
configure:24251: checking for QtDBus
configure:24251: result: yes
configure:24289: checking for static Qt
configure:24312: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24312: $? = 0
configure:24320: result: yes
configure:24711: checking for Qt >= 5.6
configure:24731: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24731: $? = 0
configure:24739: result: yes
configure:24746: checking for main in -lQt5PlatformSupport
configure:24765: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24765: $? = 0
configure:24775: result: yes
configure:24817: checking for Qt < 5.4
configure:24837: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:84:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:24837: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
